point,mean_ltime,mean_x_proj,mean_y_proj,mean_latitude,mean_longitude,n,date
2019-06-19T14:00:00Z,2019-06-19T14:00:35Z,371887.79000049667,9929409.078130461,-0.6385281588897015,-76.15130512042059,9,2019-06-19
2019-06-19T14:15:00Z,2019-06-19T14:15:05Z,371843.6063068335,9929387.241187748,-0.6387255946085368,-76.15170217584895,12,2019-06-19
2019-06-19T14:30:00Z,2019-06-19T14:30:04Z,371826.782354163,9929392.483754998,-0.6386781390589853,-76.15185333648304,12,2019-06-19
2019-06-19T14:45:00Z,2019-06-19T14:45:05Z,371808.65277766774,9929378.884308929,-0.6388011155665392,-76.1520162667075,12,2019-06-19
2019-06-19T15:00:00Z,2019-06-19T15:00:04Z,371788.6814972065,9929345.137709014,-0.6391063286084773,-76.15219578612397,12,2019-06-19
2019-06-19T15:15:00Z,2019-06-19T15:15:04Z,371724.6296167314,9929310.5202033,-0.63941932982507,-76.15277139237406,12,2019-06-19
2019-06-19T15:30:00Z,2019-06-19T15:30:04Z,371661.11059894215,9929357.282067435,-0.638996218333237,-76.15334204631539,12,2019-06-19
2019-06-19T15:45:00Z,2019-06-19T15:45:04Z,371623.22679726745,9929406.094486574,-0.6385546107916461,-76.15368235157429,12,2019-06-19
2019-06-19T16:00:00Z,2019-06-19T16:00:04Z,371602.31456742215,9929436.205675442,-0.6382821989166129,-76.15387019701578,12,2019-06-19
2019-06-19T16:15:00Z,2019-06-19T16:15:04Z,371586.73707092425,9929488.32195888,-0.6378107518016795,-76.15401006304268,12,2019-06-19
2019-06-19T16:30:00Z,2019-06-19T16:30:05Z,371591.3962412445,9929531.330799147,-0.6374217267156161,-76.15396811160046,12,2019-06-19
2019-06-19T16:45:00Z,2019-06-19T16:45:04Z,371563.0220506139,9929561.919863595,-0.6371449772080761,-76.15422300529087,12,2019-06-19
2019-06-19T17:00:00Z,2019-06-19T17:00:04Z,371551.4956633519,9929598.86638256,-0.63681075580873725,-76.15432650085714,12,2019-06-19
2019-06-19T17:15:00Z,2019-06-19T17:15:04Z,371568.29020522034,9929603.562812537,-0.6367683084834239,-76.1541755846738,12,2019-06-19
2019-06-19T17:30:00Z,2019-06-19T17:30:04Z,371596.52148856665,9929607.112768771,-0.6367362546833971,-76.1539219063657,12,2019-06-19
2019-06-27T14:45:00Z,2019-06-27T14:44:50Z,371579.87755489774,9929613.734537993,-0.636676324066744,-76.15407144650742,12,2019-06-27
2019-06-27T15:00:00Z,2019-06-27T14:59:50Z,371557.07421317406,9929580.496169096,-0.6369769340335041,-76.15427641197402,12,2019-06-27
2019-06-27T15:15:00Z,2019-06-27T15:14:50Z,371545.44499170507,9929566.392379176,-0.6371044856509781,-76.15438093430579,12,2019-06-27
2019-06-27T15:30:00Z,2019-06-27T15:29:50Z,371550.57337267755,9929510.225085393,-0.6376125547166557,-76.15433496654904,12,2019-06-27
2019-06-27T15:45:00Z,2019-06-27T15:44:20Z,371567.684501917,9929483.94187538,-0.6378503329999088,-76.15418126806573,9,2019-06-27
2019-07-06T21:45:00Z,2019-07-06T21:44:53Z,371931.0890749591,9929443.569699364,-0.6382162543165592,-76.15091598825768,12,2019-07-06
2019-07-06T22:00:00Z,2019-07-06T21:59:53Z,371893.03976768773,9929408.983553555,-0.6385290250166935,-76.15125794895694,12,2019-07-06
2019-07-06T22:15:00Z,2019-07-06T22:14:53Z,371910.47287405265,9929425.873184584,-0.6383762857751993,-76.15110127022398,12,2019-07-06
2019-07-06T22:30:00Z,2019-07-06T22:29:53Z,371906.9129684061,9929420.66774857,-0.6384233641513684,-76.15113326814132,12,2019-07-06
2019-07-06T22:45:00Z,2019-07-06T22:44:03Z,371890.45973800716,9929413.360696753,-0.6384894265000877,-76.1512811229421,7,2019-07-06
2019-07-07T10:45:00Z,2019-07-07T10:45:01Z,371901.4168686103,9929424.986214532,-0.638384290491794,-76.15118264452408,12,2019-07-07
2019-07-07T11:00:00Z,2019-07-07T11:00:01Z,371906.1563571604,9929421.750978671,-0.6384135642999953,-76.15114006447405,12,2019-07-07
2019-07-07T11:15:00Z,2019-07-07T11:15:02Z,371907.798601467,9929419.673351852,-0.638432360724896,-76.15112531230749,12,2019-07-07
2019-07-07T11:30:00Z,2019-07-07T11:30:01Z,371904.91038907535,9929424.617112407,-0.6383876362667184,-76.151151254324,12,2019-07-07
2019-07-07T11:45:00Z,2019-07-07T11:45:01Z,371874.17057234567,9929431.67123742,-0.6383237661784595,-76.15142745198939,12,2019-07-07
2019-07-07T12:00:00Z,2019-07-07T12:00:01Z,371871.28564404184,9929446.267515233,-0.6381917302416751,-76.15145334507416,12,2019-07-07
2019-07-07T12:15:00Z,2019-07-07T12:15:02Z,371870.2677862739,9929437.18002189,-0.6382739287666578,-76.15146250929075,12,2019-07-07
2019-07-07T12:30:00Z,2019-07-07T12:30:01Z,371871.9196580536,9929440.700084362,-0.638242091516643,-76.15144765935744,12,2019-07-07
2019-07-07T12:45:00Z,2019-07-07T12:45:01Z,371869.7509138586,9929440.337435659,-0.6382453674499624,-76.15146714728236,12,2019-07-07
2019-07-07T13:00:00Z,2019-07-07T13:00:01Z,371866.21620020433,9929440.66637584,-0.6382423848749884,-76.15149890769918,12,2019-07-07
2019-07-07T13:15:00Z,2019-07-07T13:15:01Z,371862.2005550668,9929443.321848053,-0.6382183567666025,-76.15153498483232,12,2019-07-07
2019-07-07T13:30:00Z,2019-07-07T13:30:01Z,371867.1323013255,9929449.3970894,-0.6381634133833165,-76.1514906585325,12,2019-07-07
2019-07-07T13:45:00Z,2019-07-07T13:45:02Z,371869.38119340694,9929449.40377183,-0.6381633574916337,-76.15147045115741,12,2019-07-07
2019-07-07T14:00:00Z,2019-07-07T14:00:01Z,371844.97102487826,9929451.141936898,-0.638147585549993,-76.1516897845907,12,2019-07-07
2019-07-07T14:15:00Z,2019-07-07T14:15:01Z,371820.483863052,9929449.539541373,-0.6381620303584046,-76.15190981654904,12,2019-07-07
2019-07-07T14:30:00Z,2019-07-07T14:30:01Z,371765.6245708548,9929434.130321948,-0.638301302683711,-76.15240278420737,12,2019-07-07
2019-07-07T14:45:00Z,2019-07-07T14:45:01Z,371738.7471431466,9929411.227745915,-0.638508412516874,-76.1526443366905,12,2019-07-07
2019-07-07T15:00:00Z,2019-07-07T15:00:01Z,371735.7864521488,9929413.52901698,-0.6384875904583822,-76.15267093525722,12,2019-07-07
2019-07-07T15:15:00Z,2019-07-07T15:15:01Z,371737.07013442006,9929415.80498066,-0.6384670059249626,-76.15265939618229,12,2019-07-07
2019-07-07T15:30:00Z,2019-07-07T15:30:01Z,371740.7841102135,9929413.395000648,-0.6384888128333461,-76.15262602921563,12,2019-07-07
2019-07-07T15:45:00Z,2019-07-07T15:45:01Z,371736.27702440345,9929413.26117025,-0.6384900142500275,-76.15266652777412,12,2019-07-07
2019-07-07T16:00:00Z,2019-07-07T16:00:01Z,371743.67599245574,9929412.890629532,-0.638493380966658,-76.1526000453074,12,2019-07-07
2019-07-07T16:15:00Z,2019-07-07T16:15:01Z,371735.57834595826,9929415.985341808,-0.6384653714501254,-76.15267280024074,12,2019-07-07
2019-07-07T16:30:00Z,2019-07-07T16:30:01Z,371741.86259382515,9929412.100258488,-0.6385005265582625,-76.15261634114071,12,2019-07-07
2019-07-07T16:45:00Z,2019-07-07T16:45:01Z,371740.43529350485,9929415.892994381,-0.638466216624989,-76.1526291584657,12,2019-07-07
2019-07-07T17:00:00Z,2019-07-07T17:00:02Z,371702.587851816,9929396.245869339,-0.6386438571106077,-76.15296927513255,12,2019-07-07
2019-07-07T17:15:00Z,2019-07-07T17:15:01Z,371689.2348934671,9929387.1640974,-0.6387259788001995,-76.15308927604903,12,2019-07-07
2019-07-07T17:30:00Z,2019-07-07T17:30:01Z,371633.3617255779,9929344.909792738,-0.6391080748417619,-76.15359140793248,12,2019-07-07
2019-07-07T17:45:00Z,2019-07-07T17:45:01Z,371644.9240677646,9929327.917771325,-0.639261798925076,-76.15348754915743,12,2019-07-07
2019-07-07T18:00:00Z,2019-07-07T18:00:01Z,371643.70890489494,9929325.139885662,-0.6392869237000487,-76.15349847357396,12,2019-07-07
2019-07-07T18:15:00Z,2019-07-07T18:15:01Z,371652.04078836733,9929324.386544943,-0.6392937549418368,-76.15342360920728,12,2019-07-07
2019-07-07T18:30:00Z,2019-07-07T18:30:01Z,371648.1060671566,9929326.68296164,-0.6392729748084467,-76.15345895989073,12,2019-07-07
2019-07-07T18:45:00Z,2019-07-07T18:45:01Z,371644.85882567,9929324.2011468,-0.6392954173584853,-76.15348814289067,12,2019-07-07
2019-07-07T19:00:00Z,2019-07-07T19:00:01Z,371642.07998546516,9929319.801286312,-0.6393352104583786,-76.15351312095734,12,2019-07-07
2019-07-07T19:15:00Z,2019-07-07T19:15:01Z,371641.89756943076,9929342.851476748,-0.6391267105914523,-76.15351471352444,12,2019-07-07
2019-07-07T19:30:00Z,2019-07-07T19:30:01Z,371647.6806440355,9929344.913009688,-0.6391080748332926,-76.15346274572408,12,2019-07-07
2019-07-07T19:45:00Z,2019-07-07T19:45:01Z,371650.34570513666,9929326.365317944,-0.639275852591694,-76.15343883633243,12,2019-07-07
2019-07-07T20:00:00Z,2019-07-07T20:00:01Z,371640.44233609206,9929315.272727892,-0.6393761700084085,-76.15352784514891,12,2019-07-07
2019-07-07T20:15:00Z,2019-07-07T20:15:02Z,371641.37681748107,9929314.82892214,-0.6393801863333346,-76.15351944929068,12,2019-07-07
2019-07-07T20:30:00Z,2019-07-07T20:30:02Z,371625.5199809305,9929361.173696496,-0.6389609444817679,-76.15366183686295,12,2019-07-07
2019-07-07T20:45:00Z,2019-07-07T20:45:01Z,371605.779140289,9929422.841178784,-0.6384030939085995,-76.15383909315753,12,2019-07-07
2019-07-07T21:00:00Z,2019-07-07T21:00:01Z,371615.24282297294,9929422.240984403,-0.6384085421500579,-76.15375405875737,12,2019-07-07
2019-07-07T21:15:00Z,2019-07-07T21:15:01Z,371609.00997119665,9929422.250395957,-0.6384084443666588,-76.15381006382393,12,2019-07-07
2019-07-07T21:30:00Z,2019-07-07T21:30:01Z,371656.79188764206,9929380.254877118,-0.6387884100000489,-76.15338080562402,12,2019-07-07
2019-07-07T21:45:00Z,2019-07-07T21:45:01Z,371692.7932629788,9929364.575676752,-0.6389303086332498,-76.1530573479741,12,2019-07-07
2019-07-07T22:00:00Z,2019-07-07T22:00:01Z,371701.339571109,9929281.29176751,-0.6396836671084499,-76.15298072342397,12,2019-07-07
2019-07-07T22:15:00Z,2019-07-07T22:15:01Z,371700.89226614573,9929272.358835984,-0.6397644686583438,-76.15298476070687,12,2019-07-07
2019-07-07T22:30:00Z,2019-07-07T22:30:01Z,371637.9349975468,9929289.203399861,-0.6396119738832461,-76.15355042740751,12,2019-07-07
2019-07-07T22:45:00Z,2019-07-07T22:45:01Z,371610.39390537044,9929282.75163577,-0.6396702770253785,-76.1537979100908,12,2019-07-07
2019-07-08T10:45:00Z,2019-07-08T10:45:00Z,371599.5612151774,9929294.096711485,-0.6395676336166883,-76.1538952239739,12,2019-07-08
2019-07-08T11:00:00Z,2019-07-08T11:00:00Z,371598.9690819615,9929293.157580102,-0.6395761272834118,-76.15390054646578,12,2019-07-08
2019-07-08T11:15:00Z,2019-07-08T11:15:00Z,371595.05626370374,9929291.379091138,-0.6395922065678523,-76.15393570856551,12,2019-07-08
2019-07-08T11:30:00Z,2019-07-08T11:30:00Z,371603.3369132966,9929286.856620368,-0.6396331312167864,-76.15386131218256,12,2019-07-08
2019-07-08T11:45:00Z,2019-07-08T11:45:00Z,371598.6567987768,9929281.820810255,-0.6396786728931879,-76.15390337538172,12,2019-07-08
2019-07-08T12:00:00Z,2019-07-08T12:00:00Z,371622.08935757144,9929258.053068193,-0.6398937106167185,-76.15369287086561,12,2019-07-08
2019-07-08T12:15:00Z,2019-07-08T12:15:00Z,371621.3955648195,9929315.115552405,-0.6393775530178065,-76.15369898964806,12,2019-07-08
2019-07-08T12:30:00Z,2019-07-08T12:30:00Z,371708.7276678572,9929301.633996854,-0.6394996773334692,-76.15291429682416,12,2019-07-08
2019-07-08T12:45:00Z,2019-07-08T12:45:00Z,371709.22205424425,9929270.548350794,-0.6397808622586071,-76.15290991728259,12,2019-07-08
2019-07-08T13:00:00Z,2019-07-08T13:00:00Z,371716.197589664,9929282.986226993,-0.6396683701418963,-76.15284721369022,12,2019-07-08
2019-07-08T13:15:00Z,2019-07-08T13:15:00Z,371809.91445580864,9929368.357168593,-0.6388963409667123,-76.1520049511404,12,2019-07-08
2019-07-08T13:30:00Z,2019-07-08T13:30:00Z,371827.08870560594,9929388.691540882,-0.6387124420083401,-76.15185059140727,12,2019-07-08
2019-07-08T13:45:00Z,2019-07-08T13:45:00Z,371828.9718171616,9929390.578450352,-0.6386953778583019,-76.15183366695743,12,2019-07-08
2019-07-08T14:00:00Z,2019-07-08T14:00:00Z,371803.5851515115,9929417.192094538,-0.6384545937000325,-76.15206172457415,12,2019-07-08
2019-07-08T15:30:00Z,2019-07-08T15:30:00Z,371614.099804136,9929416.657707242,-0.6384590431166685,-76.15376434057399,12,2019-07-08
2019-07-08T15:45:00Z,2019-07-08T15:45:00Z,371583.0015818151,9929378.755680753,-0.6388018210516817,-76.1540438490911,12,2019-07-08
2019-07-08T16:00:00Z,2019-07-08T16:00:01Z,371586.74083148106,9929433.440786771,-0.6383071769826398,-76.15401013987396,12,2019-07-08
2019-07-08T16:15:00Z,2019-07-08T16:15:00Z,371568.8242903654,9929464.644542674,-0.6380248884572303,-76.15417106543131,12,2019-07-08
2019-07-08T16:30:00Z,2019-07-08T16:30:00Z,371567.9878270421,9929489.027408268,-0.6378043326590223,-76.15417853229995,12,2019-07-08
2019-07-08T16:45:00Z,2019-07-08T16:45:00Z,371578.99839294143,9929499.096303388,-0.6377132772584084,-76.1540795769572,12,2019-07-08
2019-07-08T17:00:00Z,2019-07-08T17:00:00Z,371582.51139613066,9929515.88322213,-0.6375614390666885,-76.15404797717405,12,2019-07-08
2019-07-08T17:15:00Z,2019-07-08T17:15:00Z,371569.58353502955,9929514.215458406,-0.6375764985337885,-76.1541641433738,12,2019-07-08
2019-07-08T17:30:00Z,2019-07-08T17:30:00Z,371556.96433766256,9929550.463657636,-0.6372485915174857,-76.15427745971586,12,2019-07-08
2019-07-08T17:45:00Z,2019-07-08T17:45:00Z,371532.671504069,9929566.147046294,-0.6371066789084516,-76.15449571049906,12,2019-07-08
2019-07-08T18:00:00Z,2019-07-08T18:00:00Z,371525.67543322477,9929558.54083017,-0.6371754664001025,-76.15455858874891,12,2019-07-08
2019-07-08T18:15:00Z,2019-07-08T18:15:00Z,371534.8727074996,9929525.748236755,-0.6374721089251761,-76.1544760130324,12,2019-07-08
2019-07-08T18:30:00Z,2019-07-08T18:30:00Z,371503.280955305,9929518.517197875,-0.6375374528667823,-76.154759894124,12,2019-07-08
2019-07-08T18:45:00Z,2019-07-08T18:45:00Z,371517.614240646,9929523.830073735,-0.6374894245750371,-76.1546310922157,12,2019-07-08
2019-07-08T19:00:00Z,2019-07-08T19:00:00Z,371519.8951170557,9929530.275387645,-0.6374311284167582,-76.15461058449903,12,2019-07-08
2019-07-08T19:15:00Z,2019-07-08T19:15:00Z,371522.6186017917,9929528.494528694,-0.6374472426166723,-76.15458611631571,12,2019-07-08
2019-07-08T19:30:00Z,2019-07-08T19:30:00Z,371519.7325172778,9929523.939431254,-0.637488439683391,-76.15461205829907,12,2019-07-08
2019-07-08T19:45:00Z,2019-07-08T19:45:00Z,371517.1866118148,9929524.202954369,-0.6374860508333754,-76.15463493390737,12,2019-07-08
2019-07-08T20:00:00Z,2019-07-08T20:00:00Z,371542.06974931806,9929500.305015018,-0.6377022690061613,-76.15441139554036,12,2019-07-08
2019-07-08T20:15:00Z,2019-07-08T20:15:00Z,371627.69081319124,9929390.32866977,-0.6386972288588286,-76.15364227209915,12,2019-07-08
2019-07-08T20:30:00Z,2019-07-08T20:30:00Z,371649.33086802403,9929442.37298664,-0.6382265081753572,-76.15344772114932,12,2019-07-08
2019-07-08T20:45:00Z,2019-07-08T20:45:00Z,371652.55590101023,9929446.83240581,-0.6381861772338777,-76.15341873373234,12,2019-07-08
2019-07-08T21:00:00Z,2019-07-08T21:00:00Z,371664.81620541273,9929426.81272991,-0.638367289224962,-76.15330860949909,12,2019-07-08
2019-07-08T21:15:00Z,2019-07-08T21:15:00Z,371669.67163813557,9929430.014597742,-0.6383383367167429,-76.15326497470738,12,2019-07-08
2019-07-08T21:30:00Z,2019-07-08T21:30:00Z,371661.6187182094,9929438.178054258,-0.6382644781831637,-76.15333731751562,12,2019-07-08
2019-07-14T20:30:00Z,2019-07-14T20:29:53Z,371558.60362100374,9929506.113365792,-0.6376497633750297,-76.15426281932402,12,2019-07-14
2019-07-14T20:45:00Z,2019-07-14T20:44:53Z,371596.7597313504,9929435.499407582,-0.6382885761567451,-76.15392011123416,12,2019-07-14
2019-07-14T21:00:00Z,2019-07-14T20:59:53Z,371623.777655114,9929334.675964935,-0.6392006250084483,-76.15367754595728,12,2019-07-14
2019-07-14T21:15:00Z,2019-07-14T21:14:53Z,371649.38578340516,9929346.625365326,-0.6390925892583287,-76.1534474207908,12,2019-07-14
2019-07-14T21:30:00Z,2019-07-14T21:29:53Z,371709.6985952126,9929298.129189014,-0.639531381900001,-76.15290557965751,12,2019-07-14
2019-07-14T21:45:00Z,2019-07-14T21:44:54Z,371744.51114528644,9929311.191852212,-0.6394132948334228,-76.15259274609085,12,2019-07-14
2019-07-14T22:00:00Z,2019-07-14T21:59:53Z,371836.9099624152,9929398.513056003,-0.6386236217755398,-76.15176232298188,12,2019-07-14
2019-07-14T22:15:00Z,2019-07-14T22:14:53Z,371877.68677126156,9929402.94381741,-0.6385836261252015,-76.15139591508245,12,2019-07-14
2019-07-14T22:30:00Z,2019-07-14T22:29:53Z,371896.2564987508,9929415.80435534,-0.6384673342167115,-76.15122903137399,12,2019-07-14
2019-07-14T22:45:00Z,2019-07-14T22:44:53Z,371895.9614870207,9929417.554097274,-0.6384515063916882,-76.15123167867405,12,2019-07-14
2019-07-14T23:00:00Z,2019-07-14T22:59:03Z,371893.121020908,9929413.116394877,-0.6384916417147214,-76.15125721054171,7,2019-07-14
2019-07-15T10:45:00Z,2019-07-15T10:44:55Z,371912.237083191,9929420.678207796,-0.6384232803250559,-76.1510854284159,12,2019-07-15
2019-07-15T11:00:00Z,2019-07-15T10:59:55Z,371909.9885004528,9929419.287740707,-0.6384358531917399,-76.15110563579897,12,2019-07-15
2019-07-15T11:15:00Z,2019-07-15T11:14:54Z,371906.1249496835,9929416.21428687,-0.6384636461837297,-76.15114035782412,12,2019-07-15
2019-07-15T11:30:00Z,2019-07-15T11:29:54Z,371887.3825605513,9929421.115113158,-0.6384192779750198,-76.15130875724078,12,2019-07-15
2019-07-15T11:45:00Z,2019-07-15T11:44:54Z,371864.7266304594,9929441.34943927,-0.6382362032331875,-76.15151229081546,12,2019-07-15
2019-07-15T12:00:00Z,2019-07-15T11:59:54Z,371944.382999507,9929459.387355344,-0.6380732031663348,-76.15079650421643,12,2019-07-15
2019-07-15T12:15:00Z,2019-07-15T12:14:54Z,371962.2563730476,9929502.829214018,-0.6376802874835845,-76.15063581615719,12,2019-07-15
2019-07-15T12:30:00Z,2019-07-15T12:29:54Z,372012.0287221443,9929517.805595467,-0.6375449197349898,-76.15018855780833,12,2019-07-15
2019-07-15T12:45:00Z,2019-07-15T12:44:54Z,372099.2790047166,9929532.639753541,-0.6374109140592807,-76.1494045425242,12,2019-07-15
2019-07-15T13:00:00Z,2019-07-15T12:59:54Z,372165.8313676606,9929530.111748297,-0.6374339153910111,-76.1488065426414,12,2019-07-15
2019-07-15T13:15:00Z,2019-07-15T13:14:54Z,372139.54967998434,9929551.264954992,-0.6372425216336961,-76.14904265383989,12,2019-07-15
2019-07-15T13:30:00Z,2019-07-15T13:29:54Z,372126.2706438408,9929555.803306092,-0.6372014433167851,-76.14916196325726,12,2019-07-15
