point,mean_ltime,mean_x_proj,mean_y_proj,mean_latitude,mean_longitude,n,date
2019-07-15T13:45:00Z,2019-07-15T13:44:54Z,372121.8367147532,9929555.302701334,-0.6372059625750366,-76.14920180524084,12,2019-07-15
2019-07-15T14:00:00Z,2019-07-15T13:59:55Z,372113.9533353875,9929549.268511495,-0.6372605287504389,-76.14927265328248,12,2019-07-15
2019-07-15T14:15:00Z,2019-07-15T14:14:55Z,372110.7584513289,9929583.890967032,-0.6369473459162276,-76.14930129144952,12,2019-07-15
2019-07-15T14:30:00Z,2019-07-15T14:29:55Z,372066.21378896467,9929624.852466442,-0.6365767400739528,-76.14970146445793,12,2019-07-15
2019-07-15T14:45:00Z,2019-07-15T14:44:56Z,372006.7434700272,9929674.581308248,-0.636126799499472,-76.15023573395122,12,2019-07-15
2019-07-15T15:00:00Z,2019-07-15T14:59:55Z,371949.82104435324,9929708.085236074,-0.6358236260743177,-76.15074714179121,12,2019-07-15
2019-07-15T15:15:00Z,2019-07-15T15:14:55Z,371910.9043797509,9929693.43099162,-0.6359561020417195,-76.15109685574903,12,2019-07-15
2019-07-15T15:30:00Z,2019-07-15T15:29:55Z,371839.41609747626,9929697.767943595,-0.6359167280507846,-76.15173920290589,12,2019-07-15
2019-07-15T15:45:00Z,2019-07-15T15:44:55Z,371795.19264842215,9929661.136416188,-0.6362479878334741,-76.15213664481577,12,2019-07-15
2019-07-15T16:00:00Z,2019-07-15T15:59:55Z,371736.70281464414,9929719.920332396,-0.6357161421255649,-76.15266208537525,12,2019-07-15
2019-07-15T16:15:00Z,2019-07-15T16:14:55Z,371635.73906279024,9929715.406656802,-0.6357567664252421,-76.15356930066574,12,2019-07-15
2019-07-15T16:30:00Z,2019-07-15T16:29:55Z,371633.218634395,9929716.460921563,-0.6357472250253849,-76.153591945766,12,2019-07-15
2019-07-15T16:45:00Z,2019-07-15T16:44:56Z,371626.6867822834,9929725.61777576,-0.6356643838999853,-76.1536506190992,12,2019-07-15
2019-07-15T17:00:00Z,2019-07-15T16:59:55Z,371626.01373026473,9929724.99137081,-0.6356700486583907,-76.15365666804065,12,2019-07-15
2019-07-15T17:15:00Z,2019-07-15T17:14:55Z,371603.18123194505,9929634.366043556,-0.6364897498820737,-76.15386201067955,12,2019-07-15
2019-07-15T19:45:00Z,2019-07-15T19:44:56Z,371520.6336198536,9929357.09375053,-0.6389976362916098,-76.1546042980491,12,2019-07-15
2019-07-15T20:00:00Z,2019-07-15T19:59:55Z,371493.5382076307,9929366.740191504,-0.6389103247752198,-76.15484774344935,12,2019-07-15
2019-07-15T20:15:00Z,2019-07-15T20:14:55Z,371458.20819748944,9929352.391677123,-0.6390400417167492,-76.1551652289839,12,2019-07-15
2019-07-15T20:30:00Z,2019-07-15T20:29:55Z,371400.8333645788,9929385.225178486,-0.6387429311921639,-76.15568070206615,12,2019-07-15
2019-07-15T20:45:00Z,2019-07-15T20:44:55Z,371385.18599221006,9929426.42021226,-0.6383702717749433,-76.15582121769897,12,2019-07-15
2019-07-15T21:00:00Z,2019-07-15T20:59:55Z,371374.329104526,9929431.240176646,-0.6383266509573204,-76.15591876209898,12,2019-07-15
2019-07-15T21:15:00Z,2019-07-15T21:14:55Z,371335.3069036762,9929439.864629794,-0.6382485595601312,-76.15626937708994,12,2019-07-15
2019-07-15T21:30:00Z,2019-07-15T21:29:55Z,371305.57917092525,9929415.674872834,-0.6384673062583468,-76.15653654329068,12,2019-07-15
2019-07-15T21:45:00Z,2019-07-15T21:44:56Z,371309.9081556595,9929412.77004776,-0.6384935905083932,-76.15649765124898,12,2019-07-15
2019-07-15T22:00:00Z,2019-07-15T21:59:55Z,371392.03352891566,9929430.816356141,-0.6383305206005817,-76.15575968054775,12,2019-07-15
2019-07-15T22:15:00Z,2019-07-15T22:14:55Z,371392.43300740886,9929438.11221576,-0.6382645270836677,-76.15575607631568,12,2019-07-15
2019-07-16T10:45:00Z,2019-07-16T10:45:06Z,371390.92532990867,9929432.88483887,-0.6383118079917572,-76.15576963404907,12,2019-07-16
2019-07-16T11:00:00Z,2019-07-16T11:00:06Z,371391.4096403095,9929429.347487582,-0.638343805908375,-76.15576528944091,12,2019-07-16
2019-07-16T11:15:00Z,2019-07-16T11:15:06Z,371391.031498978,9929423.966694197,-0.6383924768336899,-76.15576869808265,12,2019-07-16
2019-07-16T11:30:00Z,2019-07-16T11:30:06Z,371389.89755793725,9929429.89154854,-0.6383388815582954,-76.15577887509899,12,2019-07-16
2019-07-16T11:45:00Z,2019-07-16T11:45:07Z,371308.82908862614,9929416.643173575,-0.638458554158354,-76.15650733933239,12,2019-07-16
2019-07-16T12:00:00Z,2019-07-16T12:00:07Z,371194.5403610959,9929437.182764119,-0.6382725317930531,-76.15753423423513,12,2019-07-16
2019-07-16T12:15:00Z,2019-07-16T12:15:07Z,371083.45109911356,9929465.053593328,-0.6380202015914571,-76.15853236522425,12,2019-07-16
2019-07-16T12:30:00Z,2019-07-16T12:30:06Z,371040.48328448005,9929544.847280638,-0.6372983451006109,-76.15891828899025,12,2019-07-16
2019-07-16T12:45:00Z,2019-07-16T12:45:06Z,370997.10645518336,9929628.649400547,-0.6365402299160624,-76.15930787986034,12,2019-07-16
2019-07-16T13:00:00Z,2019-07-16T13:00:06Z,370978.235354438,9929645.622057054,-0.6363866664334027,-76.15947741083235,12,2019-07-16
2019-07-16T13:15:00Z,2019-07-16T13:15:06Z,370941.5220952877,9929673.879544098,-0.636130990466846,-76.15980723872372,12,2019-07-16
2019-07-16T13:30:00Z,2019-07-16T13:30:06Z,370924.26999474,9929667.69803864,-0.6361868698003335,-76.15996226899125,12,2019-07-16
2019-07-16T13:45:00Z,2019-07-16T13:45:06Z,370862.47610985435,9929619.420626715,-0.6366234342583621,-76.1605176120157,12,2019-07-16
2019-07-16T14:00:00Z,2019-07-16T14:00:06Z,370827.63940085785,9929619.952555066,-0.6366185518001563,-76.16083063417398,12,2019-07-16
2019-07-16T14:15:00Z,2019-07-16T14:15:06Z,370839.6169497558,9929547.510940338,-0.6372738419996765,-76.16072315721556,12,2019-07-16
2019-07-16T14:30:00Z,2019-07-16T14:30:06Z,370845.6981451889,9929585.853006963,-0.6369270337750195,-76.16066843736564,12,2019-07-16
2019-07-16T14:45:00Z,2019-07-16T14:45:06Z,370845.96052315086,9929590.943434672,-0.6368809891832765,-76.16066606948245,12,2019-07-16
2019-07-16T15:00:00Z,2019-07-16T15:00:06Z,370836.4826281304,9929592.399993818,-0.6368677946668775,-76.16075122961571,12,2019-07-16
2019-07-16T15:15:00Z,2019-07-16T15:15:06Z,370850.64370979776,9929603.098978179,-0.636771046558654,-76.1606239643829,12,2019-07-16
2019-07-16T15:30:00Z,2019-07-16T15:30:06Z,370873.2647847024,9929603.477044601,-0.6367676728501726,-76.16042070324083,12,2019-07-16
2019-07-16T15:45:00Z,2019-07-16T15:45:06Z,370869.5819805003,9929602.040689271,-0.6367806578088042,-76.16045379777427,12,2019-07-16
2019-07-16T16:00:00Z,2019-07-16T16:00:06Z,370865.9594015956,9929602.40821605,-0.636777325992524,-76.16048634750743,12,2019-07-16
2019-07-16T16:15:00Z,2019-07-16T16:15:06Z,370860.9715534156,9929603.792423801,-0.6367647950750394,-76.16053116273262,12,2019-07-16
2019-07-16T16:30:00Z,2019-07-16T16:30:06Z,370866.87780539924,9929611.250155183,-0.6366973486833125,-76.16047807735727,12,2019-07-16
2019-07-16T16:45:00Z,2019-07-16T16:45:06Z,370867.14966170164,9929608.76603952,-0.6367198191418656,-76.1604756396325,12,2019-07-16
2019-07-16T17:00:00Z,2019-07-16T17:00:06Z,370869.34712764143,9929605.887756832,-0.6367458589334464,-76.16045590024943,12,2019-07-16
2019-07-16T17:15:00Z,2019-07-16T17:15:07Z,370867.99234704906,9929601.732994044,-0.6367834378086912,-76.16046808195766,12,2019-07-16
2019-07-16T17:30:00Z,2019-07-16T17:30:06Z,370863.71434693923,9929602.590721078,-0.6367756705834263,-76.16050651994891,12,2019-07-16
2019-07-16T17:45:00Z,2019-07-16T17:45:06Z,370862.16142517014,9929598.054449536,-0.636816699966529,-76.16052048281583,12,2019-07-16
2019-07-16T18:00:00Z,2019-07-16T18:00:06Z,370858.27346837765,9929603.197995586,-0.6367701664417067,-76.16055540742403,12,2019-07-16
2019-07-16T18:15:00Z,2019-07-16T18:15:06Z,370865.6403817689,9929607.195807384,-0.6367340195002098,-76.16048920435742,12,2019-07-16
2019-07-16T18:30:00Z,2019-07-16T18:30:06Z,370862.08015748265,9929599.941696431,-0.636799628833499,-76.16052120922399,12,2019-07-16
2019-07-16T18:45:00Z,2019-07-16T18:45:06Z,370865.6471004743,9929601.529375603,-0.6367852748500322,-76.16048915544917,12,2019-07-16
2019-07-16T19:00:00Z,2019-07-16T19:00:06Z,370869.60599677265,9929598.940297266,-0.636808702250106,-76.16045358824917,12,2019-07-16
2019-07-16T19:15:00Z,2019-07-16T19:15:06Z,370866.7517582656,9929601.394490749,-0.6367864971916734,-76.16047922988234,12,2019-07-16
2019-07-16T19:30:00Z,2019-07-16T19:30:06Z,370870.52957926143,9929598.5829730891,-0.6368119362833286,-76.160445290174,12,2019-07-16
2019-07-16T19:45:00Z,2019-07-16T19:45:06Z,370866.86774805235,9929604.124255879,-0.6367618055167619,-76.16047818214075,12,2019-07-16
2019-07-16T20:00:00Z,2019-07-16T20:00:06Z,370867.0733294229,9929605.979138462,-0.6367450277168598,-76.160476331149,12,2019-07-16
2019-07-16T20:15:00Z,2019-07-16T20:15:06Z,370869.8823343414,9929604.18516658,-0.6367612606916503,-76.16045109462402,12,2019-07-16
2019-07-16T20:30:00Z,2019-07-16T20:30:06Z,370865.70820838073,9929602.881519016,-0.6367730442501305,-76.16048860363232,12,2019-07-16
2019-07-16T20:45:00Z,2019-07-16T20:45:06Z,370893.7692323492,9929592.954979155,-0.6368628912589245,-76.16023648296606,12,2019-07-16
2019-07-16T21:00:00Z,2019-07-16T21:00:06Z,370887.8209863271,9929599.376831425,-0.6368047906999933,-76.16028991760733,12,2019-07-16
2019-07-16T21:15:00Z,2019-07-16T21:15:06Z,370922.8282937052,9929645.606508944,-0.6363866943848715,-76.15997526794946,12,2019-07-16
2019-07-16T21:30:00Z,2019-07-16T21:30:06Z,371001.58544195216,9929625.883603882,-0.6365652568670588,-76.15926763975158,12,2019-07-16
2019-07-16T21:45:00Z,2019-07-16T21:45:06Z,371053.5894451502,9929617.933876144,-0.6366372713832144,-76.15880037657406,12,2019-07-16
2019-07-16T22:00:00Z,2019-07-16T22:00:06Z,371087.1773038215,9929591.454077184,-0.6368768611084871,-76.15849862806635,12,2019-07-16
2019-07-16T22:15:00Z,2019-07-16T22:15:06Z,371113.9848063758,9929597.121898098,-0.6368256476665796,-76.15825773914904,12,2019-07-16
2019-07-16T22:30:00Z,2019-07-16T22:29:17Z,371110.5227502334,9929602.207621766,-0.6367796380142783,-76.15828883701327,7,2019-07-16
2019-07-19T20:15:00Z,2019-07-19T20:15:03Z,371260.8811387365,9929436.129735395,-0.63828219194159,-76.15693813422413,12,2019-07-19
2019-07-19T20:30:00Z,2019-07-19T20:30:03Z,371329.0550167205,9929438.069399321,-0.6382647855085603,-76.15632555679059,12,2019-07-19
2019-07-19T20:45:00Z,2019-07-19T20:45:03Z,371400.427099592,9929404.661426134,-0.6385671207666834,-76.15568431327436,12,2019-07-19
2019-07-19T21:00:00Z,2019-07-19T21:00:03Z,371468.62285674724,9929360.98477245,-0.6389623344744116,-76.15507163107478,12,2019-07-19
2019-07-19T21:15:00Z,2019-07-19T21:15:03Z,371565.3239427549,9929336.146231325,-0.639187206966651,-76.15420277695722,12,2019-07-19
2019-07-19T21:30:00Z,2019-07-19T21:30:03Z,371658.1927372294,9929369.625061318,-0.6388845643863693,-76.15336823977344,12,2019-07-19
2019-07-19T21:45:00Z,2019-07-19T21:45:03Z,371665.00863784977,9929386.801133515,-0.6387292127998933,-76.1533069610658,12,2019-07-19
2019-07-20T18:00:00Z,2019-07-20T17:59:58Z,371802.03395620344,9929352.95075206,-0.6390356831250924,-76.15207579220791,12,2019-07-20
2019-07-20T18:15:00Z,2019-07-20T18:14:58Z,371823.47428015014,9929356.214249866,-0.6390062067752248,-76.15188313415717,12,2019-07-20
2019-07-20T18:30:00Z,2019-07-20T18:29:58Z,371856.37253409135,9929399.002358757,-0.6386192352524637,-76.1515874415588,12,2019-07-20
2019-07-20T18:45:00Z,2019-07-20T18:44:58Z,371886.0457683589,9929412.99202951,-0.6384927523247604,-76.15132078529912,12,2019-07-20
2019-07-20T19:00:00Z,2019-07-20T18:59:58Z,371913.08606300957,9929423.666816384,-0.638396248691831,-76.15107779391623,12,2019-07-20
2019-07-20T19:15:00Z,2019-07-20T19:14:58Z,371898.3922500397,9929462.841161432,-0.6380418688083919,-76.15120974602407,12,2019-07-20
2019-07-20T19:30:00Z,2019-07-20T19:29:58Z,371932.94629834255,9929505.592548534,-0.6376552325668031,-76.15089917556568,12,2019-07-20
2019-07-20T19:45:00Z,2019-07-20T19:44:58Z,371954.74663495953,9929522.336427059,-0.6375038204740591,-76.15070325554909,12,2019-07-20
2019-07-20T20:00:00Z,2019-07-20T19:59:58Z,371986.59338938934,9929504.899520457,-0.6376616098003441,-76.15041713231547,12,2019-07-20
2019-07-20T20:15:00Z,2019-07-20T20:14:58Z,371983.695516447,9929507.880341541,-0.6376346410250692,-76.15044316509909,12,2019-07-20
2019-07-20T20:30:00Z,2019-07-20T20:29:58Z,371974.9745380674,9929507.055997936,-0.6376420799672259,-76.15052152889987,12,2019-07-20
2019-07-20T20:45:00Z,2019-07-20T20:44:58Z,371965.8788348673,9929502.92346009,-0.6376794423083929,-76.15060326642404,12,2019-07-20
2019-07-20T21:00:00Z,2019-07-20T20:59:58Z,371957.88747256034,9929489.61664749,-0.6377997924667482,-76.15067509934909,12,2019-07-20
2019-07-20T22:15:00Z,2019-07-20T22:14:58Z,371899.8801864769,9929417.358064802,-0.6384532875334615,-76.15119646769057,12,2019-07-20
2019-07-20T22:30:00Z,2019-07-20T22:29:09Z,371897.44085616444,9929415.316148663,-0.6384717526715267,-76.1512183903418,7,2019-07-20
2019-07-21T10:45:00Z,2019-07-21T10:45:54Z,371877.1880987525,9929428.970751986,-0.6383481994321475,-76.15140034351572,6,2019-07-21
2019-07-21T11:00:00Z,2019-07-21T10:59:54Z,371890.29259321024,9929408.963633977,-0.6385291996333181,-76.15128263366583,12,2019-07-21
2019-07-21T11:15:00Z,2019-07-21T11:14:54Z,371894.5526918653,9929408.14605438,-0.6385366036500127,-76.15124435629912,12,2019-07-21
2019-07-21T11:30:00Z,2019-07-21T11:29:54Z,371867.580885724,9929417.935388012,-0.6384479999498434,-76.15148669109082,12,2019-07-21
2019-07-21T11:45:00Z,2019-07-21T11:44:54Z,371842.8221872639,9929448.664232103,-0.6381699931833643,-76.15170909789899,12,2019-07-21
2019-07-21T12:00:00Z,2019-07-21T11:59:54Z,371773.4496046105,9929436.894242803,-0.6382763176084645,-76.15233246702407,12,2019-07-21
2019-07-21T12:15:00Z,2019-07-21T12:14:54Z,371746.79636454384,9929429.953125637,-0.6383390491755316,-76.15257197292533,12,2019-07-21
2019-07-21T12:30:00Z,2019-07-21T12:29:54Z,371736.5542651808,9929414.482857307,-0.6384789640917393,-76.1526640341739,12,2019-07-21
2019-07-21T12:45:00Z,2019-07-21T12:44:54Z,371736.32708004984,9929411.905196337,-0.6385022797583793,-76.15266608073242,12,2019-07-21
2019-07-21T13:00:00Z,2019-07-21T12:59:54Z,371761.8650151039,9929386.731740858,-0.6387300370334995,-76.15243666106538,12,2019-07-21
2019-07-21T13:15:00Z,2019-07-21T13:14:54Z,371704.2286044266,9929303.846889172,-0.6394796515669972,-76.15295471856558,12,2019-07-21
2019-07-21T13:30:00Z,2019-07-21T13:29:54Z,371703.1931806095,9929283.018054739,-0.6396680558166741,-76.15296406438236,12,2019-07-21
2019-07-21T13:45:00Z,2019-07-21T13:44:54Z,371703.3978926856,9929285.287601547,-0.6396475271416898,-76.1529622203658,12,2019-07-21
2019-07-21T14:00:00Z,2019-07-21T13:59:54Z,371656.6788403176,9929277.90103184,-0.6397142470747916,-76.15338202799062,12,2019-07-21
2019-07-21T14:15:00Z,2019-07-21T14:14:54Z,371662.03767030715,9929296.394928074,-0.6395469722251422,-76.15333383903256,12,2019-07-21
2019-07-21T14:30:00Z,2019-07-21T14:29:54Z,371638.070440628,9929326.448275678,-0.6392750772568724,-76.15354913518196,12,2019-07-21
2019-07-21T14:45:00Z,2019-07-21T14:44:54Z,371629.1415435943,9929396.439429864,-0.6386419571916712,-76.1536292242823,12,2019-07-21
2019-07-21T15:00:00Z,2019-07-21T14:59:54Z,371553.583664768,9929543.281419912,-0.6373135512663156,-76.15430785109216,12,2019-07-21
2019-07-21T15:15:00Z,2019-07-21T15:14:54Z,371574.9092868871,9929579.811359288,-0.6369831645834704,-76.15411615694912,12,2019-07-21
2019-07-21T15:30:00Z,2019-07-21T15:29:54Z,371532.67618977826,9929538.292940876,-0.6373586319329145,-76.15449572449101,12,2019-07-21
2019-07-21T15:45:00Z,2019-07-21T15:44:54Z,371517.44327274215,9929502.811464975,-0.6376795470666506,-76.1546326707991,12,2019-07-21
2019-07-21T16:00:00Z,2019-07-21T15:59:54Z,371503.4203882215,9929496.450776706,-0.6377370539170566,-76.1547586857325,12,2019-07-21
2019-07-21T16:15:00Z,2019-07-21T16:14:54Z,371502.97677769745,9929498.74720682,-0.6377162807670066,-76.15476266714903,12,2019-07-21
2019-07-21T16:30:00Z,2019-07-21T16:29:54Z,371503.7023249855,9929501.006832758,-0.6376958428999959,-76.15475614321569,12,2019-07-21
2019-07-21T16:45:00Z,2019-07-21T16:44:54Z,371499.41074003605,9929500.077684373,-0.6377042387586597,-76.15479470696592,12,2019-07-21
2019-07-21T17:00:00Z,2019-07-21T16:59:54Z,371493.8212290797,9929501.446317578,-0.6376918475088125,-76.15484492854917,12,2019-07-21
2019-07-21T17:15:00Z,2019-07-21T17:14:54Z,371489.9343590442,9929498.35045842,-0.6377198430667682,-76.15487986011584,12,2019-07-21
2019-07-21T17:30:00Z,2019-07-21T17:29:54Z,371410.90602481633,9929507.84780034,-0.6376337748932752,-76.15558994700726,12,2019-07-21
2019-07-21T17:45:00Z,2019-07-21T17:44:54Z,371370.23632253235,9929458.877935555,-0.6380766467028215,-76.15595548181427,12,2019-07-21
2019-07-21T18:00:00Z,2019-07-21T17:59:54Z,371238.7731860319,9929428.689991735,-0.6383494427405639,-76.15713679931783,12,2019-07-21
2019-07-21T18:15:00Z,2019-07-21T18:14:54Z,371132.6690609004,9929446.565775556,-0.6381875323083919,-76.15809015698319,12,2019-07-21
2019-07-21T18:30:00Z,2019-07-21T18:29:54Z,371062.3923011365,9929472.622621827,-0.6379516935000421,-76.15872157270748,12,2019-07-21
2019-07-21T18:45:00Z,2019-07-21T18:44:54Z,371013.16115324444,9929511.618621865,-0.6375988572748528,-76.15916385780753,12,2019-07-21
2019-07-21T19:00:00Z,2019-07-21T18:59:54Z,370980.5834769429,9929612.290416194,-0.6366881704850906,-76.15945637924648,12,2019-07-21
2019-07-21T19:15:00Z,2019-07-21T19:14:55Z,370978.47653258935,9929630.92321474,-0.6365196243837324,-76.15947527343239,12,2019-07-21
2019-07-21T19:30:00Z,2019-07-21T19:29:54Z,370919.9135878157,9929650.782707734,-0.6363398674814971,-76.16000144741616,12,2019-07-21
2019-07-21T19:45:00Z,2019-07-21T19:44:54Z,370902.3407130545,9929660.64288635,-0.6362506421251027,-76.1601593275656,12,2019-07-21
2019-07-21T20:00:00Z,2019-07-21T19:59:54Z,370900.8418856184,9929657.547555432,-0.6362786376917822,-76.16017280144912,12,2019-07-21
2019-07-21T20:15:00Z,2019-07-21T20:14:54Z,370896.1228638528,9929597.351663841,-0.6368231261252992,-76.16021532564905,12,2019-07-21
2019-07-21T20:30:00Z,2019-07-21T20:29:54Z,370903.9439371145,9929552.198037365,-0.637231576258388,-76.1601451411825,12,2019-07-21
2019-07-21T20:45:00Z,2019-07-21T20:44:54Z,370909.3373838568,9929555.0795722,-0.6372055225084823,-76.16009667283231,12,2019-07-21
