point,mean_ltime,mean_x_proj,mean_y_proj,mean_latitude,mean_longitude,n,date
2019-07-21T21:00:00Z,2019-07-21T20:59:54Z,370927.02045017376,9929539.17075214,-0.637349460741857,-76.15993781479936,12,2019-07-21
2019-07-21T21:15:00Z,2019-07-21T21:14:54Z,370980.1538498909,9929566.253858782,-0.6371045904167544,-76.15946033269945,12,2019-07-21
2019-07-21T21:30:00Z,2019-07-21T21:29:54Z,371035.5029109451,9929623.608594432,-0.6365859042916803,-76.1589628807241,12,2019-07-21
2019-07-21T21:45:00Z,2019-07-21T21:44:54Z,371121.64832452923,9929613.011701716,-0.6366819329517944,-76.15818884690849,12,2019-07-21
2019-07-21T22:00:00Z,2019-07-21T21:59:55Z,371140.14291587693,9929617.954095755,-0.6366372643917636,-76.1580226546988,12,2019-07-21
2019-07-21T22:15:00Z,2019-07-21T22:14:54Z,371133.24721839663,9929623.754881779,-0.6365847797083631,-76.15808460394064,12,2019-07-21
2019-07-22T10:45:00Z,2019-07-22T10:45:00Z,371135.46610125783,9929605.098950762,-0.6367535353591772,-76.15806470393258,12,2019-07-22
2019-07-22T11:00:00Z,2019-07-22T10:59:59Z,371139.21710691694,9929604.000174318,-0.6367634819001787,-76.15803100167373,12,2019-07-22
2019-07-22T11:15:00Z,2019-07-22T11:14:59Z,371139.79835750017,9929604.946256442,-0.6367549253501527,-76.15802577696546,12,2019-07-22
2019-07-22T11:30:00Z,2019-07-22T11:29:59Z,371121.38069650176,9929603.60002839,-0.636767065149841,-76.15819127066642,12,2019-07-22
2019-07-22T11:45:00Z,2019-07-22T11:45:00Z,371139.2209170551,9929604.34148797,-0.6367603945750165,-76.15803096674897,12,2019-07-22
2019-07-22T12:00:00Z,2019-07-22T11:59:59Z,371140.1952524647,9929620.282299353,-0.6366162048670277,-76.15802217973236,12,2019-07-22
2019-07-22T12:15:00Z,2019-07-22T12:14:59Z,371090.49665655865,9929605.149078615,-0.6367529905333541,-76.15846877453254,12,2019-07-22
2019-07-22T12:30:00Z,2019-07-22T12:29:59Z,371057.14091132383,9929619.209582856,-0.6366257392749698,-76.15876846248236,12,2019-07-22
2019-07-22T12:45:00Z,2019-07-22T12:44:59Z,370963.16158064286,9929700.960184097,-0.6358860782335315,-76.15961274365704,12,2019-07-22
2019-07-22T13:00:00Z,2019-07-22T12:59:59Z,370939.2414319945,9929687.231206525,-0.6360102142164419,-76.15982770453243,12,2019-07-22
2019-07-22T13:15:00Z,2019-07-22T13:14:59Z,370923.29916508583,9929674.19282333,-0.636128119667156,-76.15997097920678,12,2019-07-22
2019-07-22T13:30:00Z,2019-07-22T13:29:59Z,370887.3084185794,9929659.385445748,-0.6362619856425814,-76.16029440193138,12,2019-07-22
2019-07-22T13:45:00Z,2019-07-22T13:44:59Z,370858.25746064866,9929622.525481682,-0.6365953409083661,-76.16055551216654,12,2019-07-22
2019-07-22T14:00:00Z,2019-07-22T13:59:59Z,370901.6962249094,9929595.254839843,-0.6368421041586216,-76.16016525076583,12,2019-07-22
2019-07-22T14:15:00Z,2019-07-22T14:14:59Z,370828.4558567225,9929587.873843014,-0.636908719309226,-76.16082336286675,12,2019-07-22
2019-07-24T19:00:00Z,2019-07-24T18:59:54Z,371570.9636455678,9929453.956973046,-0.6381215667239633,-76.1541518638748,12,2019-07-24
2019-07-24T19:15:00Z,2019-07-24T19:14:54Z,371616.20947981556,9929375.43958088,-0.6388318841409427,-76.1537454672908,12,2019-07-24
2019-07-24T19:30:00Z,2019-07-24T19:29:54Z,371662.47919023765,9929358.771952083,-0.6389827444249633,-76.15332974587409,12,2019-07-24
2019-07-24T19:45:00Z,2019-07-24T19:44:54Z,371704.5523288669,9929319.629220929,-0.6393368938001351,-76.15295177789895,12,2019-07-24
2019-07-24T20:00:00Z,2019-07-24T19:59:54Z,371701.98991695,9929320.70509455,-0.6393271568250687,-76.15297480020715,12,2019-07-24
2019-07-24T20:15:00Z,2019-07-24T20:14:54Z,371706.7737714498,9929313.781063765,-0.6393897975749819,-76.1529318289908,12,2019-07-24
2019-07-24T20:30:00Z,2019-07-24T20:29:54Z,371690.53130568867,9929294.660015328,-0.6395627232167099,-76.15307781379872,12,2019-07-24
2019-07-24T20:45:00Z,2019-07-24T20:44:54Z,371681.9683297213,9929313.686689993,-0.6393906008331415,-76.15315471776617,12,2019-07-24
2019-07-24T21:00:00Z,2019-07-24T20:59:54Z,371642.3057207078,9929342.673959646,-0.6391283171438957,-76.1535110464519,12,2019-07-24
2019-07-24T21:15:00Z,2019-07-24T21:14:54Z,371646.62380343315,9929374.448725315,-0.6388409086494773,-76.15347218234152,12,2019-07-24
2019-07-24T21:30:00Z,2019-07-24T21:29:54Z,371653.5669397156,9929441.246523602,-0.6382367061416557,-76.15340966033243,12,2019-07-24
2019-07-24T21:45:00Z,2019-07-24T21:44:54Z,371672.5107059795,9929439.697101535,-0.6382507598000046,-76.15323944484103,12,2019-07-24
2019-07-24T22:00:00Z,2019-07-24T21:59:55Z,371697.50109887426,9929433.160609528,-0.6383099360499627,-76.15301490760737,12,2019-07-24
2019-07-24T22:15:00Z,2019-07-24T22:14:54Z,371704.8848526575,9929431.309755297,-0.6383266928499333,-76.15294856484081,12,2019-07-24
2019-07-25T10:45:00Z,2019-07-25T10:45:09Z,371704.4137436645,9929424.511181721,-0.6383881881088352,-76.15295281167387,12,2019-07-25
2019-07-25T11:00:00Z,2019-07-25T11:00:09Z,371699.012690199,9929424.404953793,-0.6383891380339323,-76.15300134289058,12,2019-07-25
2019-07-25T11:15:00Z,2019-07-25T11:15:09Z,371700.8783382224,9929424.438577656,-0.6383888376749162,-76.152984579099,12,2019-07-25
2019-07-25T11:30:00Z,2019-07-25T11:30:09Z,371699.7170711667,9929423.981943646,-0.6383929657833044,-76.15299501454908,12,2019-07-25
2019-07-25T11:45:00Z,2019-07-25T11:44:59Z,371700.10902908474,9929425.349007254,-0.6383806008615415,-76.15299148986854,13,2019-07-25
2019-07-25T12:00:00Z,2019-07-25T11:59:59Z,371703.51952055556,9929400.085229788,-0.6386091302260544,-76.15296089591213,13,2019-07-25
2019-07-25T12:15:00Z,2019-07-25T12:15:00Z,371687.48118298926,9929365.549955273,-0.6389214850530784,-76.1531050775466,13,2019-07-25
2019-07-25T12:30:00Z,2019-07-25T12:29:59Z,371701.604584899,9929277.594821762,-0.6397171082155133,-76.15297834961424,13,2019-07-25
2019-07-25T12:45:00Z,2019-07-25T12:44:59Z,371704.339161575,9929277.788605854,-0.6397153609077424,-76.1529537777605,13,2019-07-25
2019-07-25T13:00:00Z,2019-07-25T12:59:59Z,371623.0453301695,9929261.765793316,-0.6398601292698218,-76.153684273499593,13,2019-07-25
2019-07-25T13:15:00Z,2019-07-25T13:14:59Z,371609.38182544254,9929260.507475529,-0.6398714835307913,-76.153807049053,13,2019-07-25
2019-07-25T13:30:00Z,2019-07-25T13:29:59Z,371610.82467302436,9929270.82204427,-0.639778186492269,-76.15379406354545,13,2019-07-25
2019-07-25T13:45:00Z,2019-07-25T13:44:59Z,371558.59403075575,9929293.726167046,-0.6395709020307886,-76.15426333406057,13,2019-07-25
2019-07-25T14:00:00Z,2019-07-25T13:59:09Z,371551.6705560792,9929301.04271108,-0.6395047064833821,-76.1543255299324,6,2019-07-25
2019-08-05T19:00:00Z,2019-08-05T19:00:46Z,371623.9788703323,9929341.152577827,-0.6391420415001257,-76.15367572487057,7,2019-08-05
2019-08-05T19:15:00Z,2019-08-05T19:14:55Z,371675.94663742784,9929384.204357168,-0.6387527240334044,-76.15320868324062,12,2019-08-05
2019-08-05T19:30:00Z,2019-08-05T19:29:55Z,371685.34939754306,9929381.418817623,-0.6387779395999308,-76.15312420064008,12,2019-08-05
2019-08-05T19:45:00Z,2019-08-05T19:44:55Z,371678.7053363466,9929381.374857714,-0.6387783237506779,-76.15318390074057,12,2019-08-05
2019-08-05T20:00:00Z,2019-08-05T19:59:55Z,371677.57112946874,9929374.63405058,-0.6388392951333949,-76.1531941057157,12,2019-08-05
2019-08-05T20:15:00Z,2019-08-05T20:14:55Z,371696.27664297965,9929374.766434409,-0.6388381356334218,-76.15302602761571,12,2019-08-05
2019-08-05T20:30:00Z,2019-08-05T20:29:55Z,371699.2098317771,9929391.110743199,-0.6386902998250087,-76.15299963858239,12,2019-08-05
2019-08-05T20:45:00Z,2019-08-05T20:44:55Z,371740.377171594,9929425.496083045,-0.6383793521583387,-76.15262966137404,12,2019-08-05
2019-08-05T21:00:00Z,2019-08-05T20:59:55Z,371741.9390848116,9929424.589867815,-0.6383875524585462,-76.15261562867363,12,2019-08-05
2019-08-05T21:15:00Z,2019-08-05T21:14:55Z,371742.9665564775,9929428.92137715,-0.6383483740497173,-76.1526063876324,12,2019-08-05
2019-08-05T21:30:00Z,2019-08-05T21:29:55Z,371784.490203662,9929451.673563741,-0.6381426542186033,-76.15223323228156,12,2019-08-05
2019-08-06T19:45:00Z,2019-08-06T19:46:06Z,371630.7984458943,9929339.469827637,-0.6391572766001326,-76.1536144511825,6,2019-08-06
2019-08-06T20:00:00Z,2019-08-06T20:00:05Z,371627.6150581406,9929333.049797432,-0.639215342233374,-76.15364306837394,12,2019-08-06
2019-08-06T20:15:00Z,2019-08-06T20:15:05Z,371658.963333683,9929354.731002018,-0.639019289524954,-76.153361345649,12,2019-08-06
2019-08-06T20:30:00Z,2019-08-06T20:30:05Z,371689.8584034608,9929372.993561579,-0.6388541590516004,-76.1530837020914,12,2019-08-06
2019-08-06T20:45:00Z,2019-08-06T20:45:07Z,371749.388640994,9929403.145950746,-0.6385815376507045,-76.15254873410002,12,2019-08-06
2019-08-06T21:00:00Z,2019-08-06T21:00:07Z,371761.4337569229,9929503.897032218,-0.6376702221988862,-76.15244030022764,12,2019-08-06
2019-08-06T21:15:00Z,2019-08-06T21:15:07Z,371733.73957786674,9929497.195069168,-0.637730788442475,-76.15268915892416,12,2019-08-06
2019-08-06T21:30:00Z,2019-08-06T21:30:07Z,371647.4300462901,9929439.72159306,-0.6382504873851802,-76.15346480626542,12,2019-08-06
2019-08-06T21:45:00Z,2019-08-06T21:45:08Z,371614.46051233466,9929395.819916211,-0.6386475311664591,-76.15376114146753,12,2019-08-06
2019-08-06T22:00:00Z,2019-08-06T22:00:07Z,371657.24113896757,9929411.70521847,-0.6385039282012587,-76.15337670547343,12,2019-08-06
2019-08-06T22:15:00Z,2019-08-06T22:14:17Z,371712.54314939544,9929429.34776158,-0.6383444555142277,-76.15287975539877,7,2019-08-06
2019-08-07T10:45:00Z,2019-08-07T10:44:50Z,371707.6216179099,9929425.748198284,-0.6383770052333408,-76.15292398492407,12,2019-08-07
2019-08-07T11:00:00Z,2019-08-07T10:59:50Z,371704.0195722051,9929424.738121683,-0.6383861345333623,-76.15295635303238,12,2019-08-07
2019-08-07T11:15:00Z,2019-08-07T11:14:50Z,371702.37648683117,9929427.096831242,-0.6383647955916515,-76.15297111217397,12,2019-08-07
2019-08-07T11:30:00Z,2019-08-07T11:29:50Z,371703.305717322,9929429.277738046,-0.6383450701746943,-76.15296275820748,12,2019-08-07
2019-08-07T11:45:00Z,2019-08-07T11:44:50Z,371618.05319074827,9929386.622252274,-0.6387307355248955,-76.15372887812451,12,2019-08-07
2019-08-07T12:00:00Z,2019-08-07T11:59:50Z,371543.5111735312,9929360.891951973,-0.6389633263454491,-76.15439872489911,12,2019-08-07
2019-08-07T12:15:00Z,2019-08-07T12:14:51Z,371455.39605618623,9929364.707671903,-0.6389286322662906,-76.15519047249182,12,2019-08-07
2019-08-07T12:30:00Z,2019-08-07T12:29:51Z,371378.22772699926,9929416.657234818,-0.6384585681408885,-76.15588376063859,12,2019-08-07
2019-08-07T12:45:00Z,2019-08-07T12:44:50Z,371358.9021214565,9929443.01357131,-0.6382201239529545,-76.15605735685844,12,2019-08-07
2019-08-07T13:00:00Z,2019-08-07T13:00:00Z,371308.4633198212,9929416.869227657,-0.6384565086538833,-76.15651062547595,13,2019-08-07
2019-08-07T13:15:00Z,2019-08-07T13:15:00Z,371271.3234292882,9929418.421197146,-0.6384423948155028,-76.15684434126901,13,2019-08-07
2019-08-07T13:30:00Z,2019-08-07T13:29:50Z,371166.78721708147,9929433.254496703,-0.6383080082004248,-76.1577836167994,12,2019-08-07
2019-08-07T13:45:00Z,2019-08-07T13:44:50Z,371064.53005456715,9929455.289454011,-0.6381084839835144,-76.15870239910748,12,2019-08-07
2019-08-07T14:00:00Z,2019-08-07T13:59:50Z,370989.12812501827,9929533.201703614,-0.6374035798986079,-76.15937976167308,12,2019-08-07
2019-08-07T14:15:00Z,2019-08-07T14:14:50Z,370979.1158678354,9929577.533974178,-0.6370025547246724,-76.15946963662367,12,2019-08-07
2019-08-07T14:30:00Z,2019-08-07T14:29:51Z,370993.1677272899,9929627.975929145,-0.6365463137500177,-76.15934327244901,12,2019-08-07
2019-08-07T14:45:00Z,2019-08-07T14:45:00Z,371002.9778265094,9929630.876630507,-0.6365200955846327,-76.15925511846855,13,2019-08-07
2019-08-07T15:00:00Z,2019-08-07T14:59:50Z,371006.58272052417,9929637.883998454,-0.6364567182001032,-76.15922271273261,12,2019-08-07
2019-08-07T15:15:00Z,2019-08-07T15:15:00Z,370978.01563751907,9929629.230854526,-0.6365349315849184,-76.15947941819924,13,2019-08-07
2019-08-07T15:30:00Z,2019-08-07T15:29:50Z,370979.6023713907,9929598.812154153,-0.6368100852668075,-76.15946522215752,12,2019-08-07
2019-08-07T15:45:00Z,2019-08-07T15:44:50Z,370972.8718422174,9929609.870138535,-0.6367100472667236,-76.15952567661576,12,2019-08-07
2019-08-07T16:00:00Z,2019-08-07T15:59:50Z,370970.4522882907,9929604.77614057,-0.6367561197832262,-76.1595474276824,12,2019-08-07
2019-08-07T16:15:00Z,2019-08-07T16:14:50Z,370970.9485376993,9929613.840379102,-0.6366741307916008,-76.1595429503408,12,2019-08-07
2019-08-07T16:30:00Z,2019-08-07T16:29:50Z,370977.46045975015,9929624.291300463,-0.6365796108833063,-76.15948441669914,12,2019-08-07
2019-08-07T16:45:00Z,2019-08-07T16:44:50Z,370985.48056467966,9929616.968753994,-0.6366458628338755,-76.15941236727443,12,2019-08-07
2019-08-07T17:00:00Z,2019-08-07T16:59:50Z,370969.7397375108,9929610.422332501,-0.6367050460584984,-76.1595538188573,12,2019-08-07
2019-08-07T17:15:00Z,2019-08-07T17:14:50Z,370987.0755405485,9929607.333555367,-0.6367330206677703,-76.15939805517449,12,2019-08-07
2019-08-07T17:30:00Z,2019-08-07T17:29:50Z,370984.37470458786,9929608.62870625,-0.636721299966649,-76.15942232077393,12,2019-08-07
2019-08-07T17:45:00Z,2019-08-07T17:45:00Z,370975.12778663216,9929608.593126075,-0.6367216029927006,-76.1595054085298,13,2019-08-07
2019-08-07T18:00:00Z,2019-08-07T17:59:50Z,370875.7747322592,9929642.124095466,-0.6364180985916671,-76.16039807209907,12,2019-08-07
2019-08-07T18:15:00Z,2019-08-07T18:14:50Z,370847.6442952035,9929618.51458313,-0.6366315996168003,-76.16065088426556,12,2019-08-07
2019-08-07T18:30:00Z,2019-08-07T18:29:50Z,370848.56612593797,9929608.677684547,-0.6367205805084252,-76.16064262110724,12,2019-08-07
2019-08-07T18:45:00Z,2019-08-07T18:44:50Z,370819.29594512365,9929609.837120652,-0.6367100332916095,-76.16090562427404,12,2019-08-07
2019-08-07T19:00:00Z,2019-08-07T18:59:51Z,370847.09935055056,9929604.77309248,-0.6367558962500757,-76.16065580863228,12,2019-08-07
2019-08-07T19:15:00Z,2019-08-07T19:14:50Z,370864.2023745447,9929599.81707612,-0.6368007604002557,-76.16050214041564,12,2019-08-07
2019-08-07T19:30:00Z,2019-08-07T19:29:50Z,370858.9218883406,9929595.845985634,-0.6368366698834411,-76.1605495959573,12,2019-08-07
2019-08-07T19:45:00Z,2019-08-07T19:44:50Z,370892.41063139314,9929581.602506073,-0.6369655765501112,-76.16024871356393,12,2019-08-07
2019-08-07T20:00:00Z,2019-08-07T20:00:00Z,370944.8685658036,9929613.250905214,-0.6366794097773667,-76.15977729169866,13,2019-08-07
2019-08-07T20:15:00Z,2019-08-07T20:15:00Z,371029.6758710899,9929638.57092623,-0.6364505515846738,-76.15901520906823,13,2019-08-07
2019-08-07T20:30:00Z,2019-08-07T20:29:50Z,371064.2882572221,9929610.936256317,-0.6367005896832519,-76.15870425708215,12,2019-08-07
2019-08-07T20:45:00Z,2019-08-07T20:44:50Z,371059.44702606066,9929592.923526129,-0.6368635129082955,-76.15874779409918,12,2019-08-07
2019-08-07T21:00:00Z,2019-08-07T20:59:50Z,371059.84287848684,9929595.586945117,-0.6368394219170165,-76.15874423180712,12,2019-08-07
2019-08-07T21:15:00Z,2019-08-07T21:14:51Z,371075.98357681266,9929645.735140882,-0.6363858422247384,-76.15859909913284,12,2019-08-07
2019-08-07T21:30:00Z,2019-08-07T21:30:00Z,371095.87114494754,9929637.865865845,-0.6364570636924444,-76.1584204162914,13,2019-08-07
2019-08-07T21:45:00Z,2019-08-07T21:44:50Z,371129.1603693948,9929628.426564813,-0.6365425139681391,-76.15812131669142,12,2019-08-07
2019-08-07T22:00:00Z,2019-08-07T21:59:01Z,371132.850992074,9929624.71684722,-0.6365760775008051,-76.15808816227126,7,2019-08-07
2019-08-08T11:00:00Z,2019-08-08T10:59:59Z,371133.38504213654,9929616.594272815,-0.6366495508614229,-76.15808337998381,13,2019-08-08
2019-08-08T11:15:00Z,2019-08-08T11:15:09Z,371131.3624700837,9929625.66874855,-0.6365674641085657,-76.15810153539066,12,2019-08-08
2019-08-08T11:30:00Z,2019-08-08T11:29:59Z,371132.1952688787,9929626.417854287,-0.6365606898079635,-76.15809405080672,13,2019-08-08
2019-08-08T11:45:00Z,2019-08-08T11:45:00Z,371132.07363497006,9929624.861065852,-0.6365747714003015,-76.15809514688388,13,2019-08-08
2019-08-08T12:00:00Z,2019-08-08T12:00:10Z,371112.7446959369,9929636.183520034,-0.6364723155335809,-76.15826880324894,12,2019-08-08
2019-08-08T12:15:00Z,2019-08-08T12:14:59Z,371028.0858297164,9929619.078252016,-0.6366268681472411,-76.15902953566837,13,2019-08-08
2019-08-08T12:30:00Z,2019-08-08T12:29:59Z,370959.04273951385,9929692.32109242,-0.6359642142232254,-76.15964977071434,13,2019-08-08
2019-08-08T12:45:00Z,2019-08-08T12:45:09Z,370948.3512441844,9929680.587668862,-0.6360703264333839,-76.15974586224063,12,2019-08-08
2019-08-08T13:00:00Z,2019-08-08T12:59:59Z,370917.27323495434,9929661.247018322,-0.636245207861297,-76.16002515101472,13,2019-08-08
2019-08-08T13:15:00Z,2019-08-08T13:14:59Z,370878.5394899299,9929644.03693152,-0.6364008017846503,-76.16037322566046,13,2019-08-08
2019-08-08T13:30:00Z,2019-08-08T13:29:59Z,370877.99862873455,9929640.037983388,-0.6364369729079012,-76.16037809362192,13,2019-08-08
2019-08-08T13:45:00Z,2019-08-08T13:44:59Z,370881.5255924731,9929645.779696727,-0.6363850437923704,-76.16034639068398,13,2019-08-08
2019-08-08T14:00:00Z,2019-08-08T13:59:59Z,370845.454783162,9929656.995386867,-0.6362835196001542,-76.16067048018363,13,2019-08-08
2019-08-08T14:15:00Z,2019-08-08T14:14:59Z,370905.4664416994,9929597.533988962,-0.6368214959387087,-76.16013136908363,13,2019-08-08
2019-08-08T14:30:00Z,2019-08-08T14:29:59Z,370893.25493412424,9929559.422626378,-0.6371662049306637,-76.16024117200735,13,2019-08-08
2019-08-08T14:45:00Z,2019-08-08T14:44:59Z,370868.95707737934,9929551.961228024,-0.6372336470149206,-76.16045951414547,13,2019-08-08
2019-08-08T15:00:00Z,2019-08-08T14:59:59Z,370880.62974201737,9929510.227785232,-0.6376111679307236,-76.16035471456834,13,2019-08-08
2019-08-08T15:15:00Z,2019-08-08T15:15:00Z,370848.10062353546,9929477.790025301,-0.6379045152080447,-76.16064706888362,13,2019-08-08
2019-08-08T15:30:00Z,2019-08-08T15:30:09Z,370842.61462446844,9929505.346191818,-0.6376552465415797,-76.16069630718212,12,2019-08-08
2019-08-08T15:45:00Z,2019-08-08T15:44:00Z,370822.70195005287,9929494.763280176,-0.6377509329429887,-76.1608752528416,7,2019-08-08
